c,expectation
0,1
0.01001001,0.994348805
0.02002002,0.988710307
0.03003003,0.983084669
0.04004004,0.977472054
0.05005005,0.971872621
0.06006006,0.966286529
0.07007007,0.960713933
0.08008008,0.955154989
0.09009009,0.949609848
0.1001001,0.944078662
0.11011011,0.938561579
0.12012012,0.933058746
0.13013013,0.927570309
0.14014014,0.92209641
0.15015015,0.916637191
0.16016016,0.911192792
0.17017017,0.90576335
0.18018018,0.900349002
0.19019019,0.89494988
0.2002002,0.889566117
0.21021021,0.884197844
0.22022022,0.878845188
0.23023023,0.873508276
0.24024024,0.868187232
0.25025025,0.862882181
0.26026026,0.857593241
0.27027027,0.852320533
0.28028028,0.847064173
0.29029029,0.841824277
0.3003003,0.836600959
0.31031031,0.831394329
0.32032032,0.826204498
0.33033033,0.821031574
0.34034034,0.815875662
0.35035035,0.810736867
0.36036036,0.805615291
0.37037037,0.800511035
0.38038038,0.795424198
0.39039039,0.790354876
0.4004004,0.785303165
0.41041041,0.780269158
0.42042042,0.775252947
0.43043043,0.77025462
0.44044044,0.765274266
0.45045045,0.760311972
0.46046046,0.75536782
0.47047047,0.750441895
0.48048048,0.745534275
0.49049049,0.740645042
0.500500501,0.735774271
0.510510511,0.730922038
0.520520521,0.726088416
0.530530531,0.721273478
0.540540541,0.716477294
0.550550551,0.711699932
0.560560561,0.706941459
0.570570571,0.70220194
0.580580581,0.697481438
0.590590591,0.692780014
0.600600601,0.688097729
0.610610611,0.683434641
0.620620621,0.678790806
0.630630631,0.674166278
0.640640641,0.669561112
0.650650651,0.664975358
0.660660661,0.660409066
0.670670671,0.655862284
0.680680681,0.65133506
0.690690691,0.646827437
0.700700701,0.64233946
0.710710711,0.637871169
0.720720721,0.633422605
0.730730731,0.628993806
0.740740741,0.624584809
0.750750751,0.62019565
0.760760761,0.615826362
0.770770771,0.611476977
0.780780781,0.607147526
0.790790791,0.602838038
0.800800801,0.598548541
0.810810811,0.594279061
0.820820821,0.590029622
0.830830831,0.585800247
0.840840841,0.581590957
0.850850851,0.577401774
0.860860861,0.573232715
0.870870871,0.569083798
0.880880881,0.564955039
0.890890891,0.560846451
0.900900901,0.556758047
0.910910911,0.552689839
0.920920921,0.548641838
0.930930931,0.544614051
0.940940941,0.540606485
0.950950951,0.536619148
0.960960961,0.532652042
0.970970971,0.528705173
0.980980981,0.52477854
0.990990991,0.520872145
1.001001001,0.516985987
1.011011011,0.513120064
1.021021021,0.509274373
1.031031031,0.505448908
1.041041041,0.501643664
1.051051051,0.497858634
1.061061061,0.494093808
1.071071071,0.490349179
1.081081081,0.486624733
1.091091091,0.48292046
1.101101101,0.479236346
1.111111111,0.475572377
1.121121121,0.471928536
1.131131131,0.468304808
1.141141141,0.464701173
1.151151151,0.461117613
1.161161161,0.457554107
1.171171171,0.454010634
1.181181181,0.450487172
1.191191191,0.446983697
1.201201201,0.443500184
1.211211211,0.440036608
1.221221221,0.436592941
1.231231231,0.433169155
1.241241241,0.429765223
1.251251251,0.426381113
1.261261261,0.423016795
1.271271271,0.419672238
1.281281281,0.416347407
1.291291291,0.413042269
1.301301301,0.40975679
1.311311311,0.406490933
1.321321321,0.403244662
1.331331331,0.400017938
1.341341341,0.396810724
1.351351351,0.39362298
1.361361361,0.390454665
1.371371371,0.387305739
1.381381381,0.384176158
1.391391391,0.381065881
1.401401401,0.377974862
1.411411411,0.374903058
1.421421421,0.371850423
1.431431431,0.36881691
1.441441441,0.365802473
1.451451451,0.362807064
1.461461461,0.359830633
1.471471471,0.356873132
1.481481481,0.35393451
1.491491491,0.351014717
1.501501502,0.3481137
1.511511512,0.345231407
1.521521522,0.342367786
1.531531532,0.339522782
1.541541542,0.336696341
1.551551552,0.333888408
1.561561562,0.331098928
1.571571572,0.328327842
1.581581582,0.325575096
1.591591592,0.32284063
1.601601602,0.320124387
1.611611612,0.317426308
1.621621622,0.314746333
1.631631632,0.312084402
1.641641642,0.309440455
1.651651652,0.30681443
1.661661662,0.304206265
1.671671672,0.301615899
1.681681682,0.299043268
1.691691692,0.296488309
1.701701702,0.293950958
1.711711712,0.291431152
1.721721722,0.288928824
1.731731732,0.286443911
1.741741742,0.283976345
1.751751752,0.281526061
1.761761762,0.279092993
1.771771772,0.276677073
1.781781782,0.274278233
1.791791792,0.271896406
1.801801802,0.269531524
1.811811812,0.267183518
1.821821822,0.264852318
1.831831832,0.262537856
1.841841842,0.260240061
1.851851852,0.257958863
1.861861862,0.255694193
1.871871872,0.253445978
1.881881882,0.251214148
1.891891892,0.248998632
1.901901902,0.246799357
1.911911912,0.244616252
1.921921922,0.242449244
1.931931932,0.240298261
1.941941942,0.23816323
1.951951952,0.236044078
1.961961962,0.23394073
1.971971972,0.231853115
1.981981982,0.229781157
1.991991992,0.227724783
2.002002002,0.225683918
2.012012012,0.223658489
2.022022022,0.22164842
2.032032032,0.219653636
2.042042042,0.217674063
2.052052052,0.215709625
2.062062062,0.213760247
2.072072072,0.211825854
2.082082082,0.209906369
2.092092092,0.208001717
2.102102102,0.206111822
2.112112112,0.204236608
2.122122122,0.202375999
2.132132132,0.200529919
2.142142142,0.19869829
2.152152152,0.196881038
2.162162162,0.195078085
2.172172172,0.193289354
2.182182182,0.19151477
2.192192192,0.189754254
2.202202202,0.188007731
2.212212212,0.186275124
2.222222222,0.184556356
2.232232232,0.18285135
2.242242242,0.181160029
2.252252252,0.179482316
2.262262262,0.177818134
